Date,"GME","AMC","NIO","TSLA","AAPL","NVDA","RBLX","AMZN","HOOD","PLTR","PYPL","TWTR","XOM","COP"
2022-07-28 19:00:00.026258-05:00,55,72,24,189,174,40,3,188,3,13,21,14,9,3
2022-07-28 20:00:00.025592-05:00,65,100,36,148,151,43,14,153,5,15,16,27,18,2
2022-07-28 21:00:00.002158-05:00,59,54,36,158,151,46,6,124,4,15,20,34,17,3
2022-07-28 22:00:00.025778-05:00,37,55,24,125,111,33,7,107,3,10,19,17,12,1
2022-07-28 23:00:00.025616-05:00,33,45,22,111,114,35,3,77,3,19,17,29,16,1
2022-07-29 00:00:00.026563-05:00,18,25,17,56,69,22,6,69,0,9,5,4,7,2
2022-07-29 01:00:00.026199-05:00,27,36,20,76,71,17,8,75,5,6,5,15,10,0
2022-07-29 02:00:00.025484-05:00,17,31,13,64,61,17,2,52,1,9,10,9,8,0
2022-07-29 03:00:00.025609-05:00,27,27,18,60,65,13,5,67,0,7,5,10,9,1
2022-07-29 04:00:00.026550-05:00,38,64,26,83,80,9,6,56,1,12,7,8,14,4
2022-07-29 05:00:00.026492-05:00,37,50,40,107,118,30,7,114,6,12,6,14,71,3
2022-07-29 06:00:00.026169-05:00,64,69,35,159,170,26,7,181,7,19,11,35,103,3
2022-07-29 07:00:00.026088-05:00,88,98,69,222,317,63,10,322,8,13,30,71,124,4
2022-07-29 08:00:00.045944-05:00,115,153,81,373,369,78,18,448,4,29,29,82,126,4
2022-07-29 09:00:00.008152-05:00,163,219,106,534,452,104,22,475,20,19,22,76,115,12
2022-07-29 10:00:00.000013-05:00,154,205,71,361,298,102,26,313,12,30,31,70,67,12
2022-07-29 11:00:00.000012-05:00,152,194,56,322,208,70,8,241,6,8,18,50,51,8
2022-07-29 12:00:00.000045-05:00,135,200,57,343,204,127,9,225,10,30,14,44,36,4
2022-07-29 13:00:00.000034-05:00,215,249,35,444,162,70,10,192,11,19,17,40,30,10
2022-07-29 14:00:00.000859-05:00,169,192,41,757,191,79,21,212,17,29,23,34,32,4
2022-07-29 15:00:00.003063-05:00,83,101,24,408,133,57,7,189,15,18,13,31,40,4
2022-07-29 16:00:00.011760-05:00,50,45,12,232,114,46,7,108,5,1,7,39,27,4
2022-07-29 17:00:00.008823-05:00,56,54,5,170,104,33,2,94,8,3,2,36,18,3
2022-07-29 18:00:00.051153-05:00,66,55,13,126,89,35,4,78,12,10,7,27,28,3
2022-07-29 19:00:00.011637-05:00,55,68,8,209,53,14,6,69,12,12,3,23,23,3
2022-07-29 20:00:00.087706-05:00,50,44,7,134,48,14,1,44,5,3,2,8,18,1
2022-07-29 21:00:00.015436-05:00,46,52,16,133,67,23,7,38,3,13,14,24,18,2
2022-07-29 22:00:00.015974-05:00,26,28,11,101,54,25,5,37,1,5,8,20,15,1
2022-07-29 23:00:00.000037-05:00,35,49,5,82,32,12,0,32,1,1,1,11,17,2
2022-07-30 00:00:00.031742-05:00,48,44,9,58,28,20,6,28,7,10,2,7,22,3
2022-07-30 01:00:00.000037-05:00,25,18,8,57,22,14,2,20,5,4,9,10,11,1
2022-07-30 02:00:00.002005-05:00,20,25,2,35,26,8,2,22,5,6,5,10,8,1
2022-07-30 03:00:00.008890-05:00,14,14,10,47,36,15,3,27,2,4,4,8,11,3
2022-07-30 04:00:00.032265-05:00,14,16,21,48,24,8,0,15,1,2,4,8,9,4
2022-07-30 05:00:00.009953-05:00,25,21,7,47,28,9,4,14,1,8,5,5,8,0
2022-07-30 06:00:00.005113-05:00,27,30,15,67,52,17,4,26,19,9,10,11,9,6
2022-07-30 07:00:00.000312-05:00,30,33,13,103,61,11,4,39,8,8,15,14,10,6
2022-07-30 08:00:00.000023-05:00,27,44,21,99,45,17,2,38,5,10,7,11,10,3
2022-07-30 09:00:00.032933-05:00,31,69,27,119,55,28,2,46,6,5,15,32,10,4
2022-07-30 10:00:00.000339-05:00,28,58,31,117,62,18,2,45,15,6,19,23,12,9
2022-07-30 11:00:00.013518-05:00,36,66,20,130,56,21,4,44,9,5,16,22,15,3
2022-07-30 12:00:00.024485-05:00,36,51,21,113,47,19,8,34,7,14,9,21,16,4
2022-07-30 13:00:00.001192-05:00,71,71,26,100,65,22,7,47,5,10,10,23,17,2
2022-07-30 14:00:00.015072-05:00,51,50,22,131,77,20,3,32,7,4,16,33,17,2
2022-07-30 15:00:00.000040-05:00,41,55,7,73,33,10,1,25,6,0,8,10,1,1
2022-07-30 16:00:00.001782-05:00,20,41,11,61,31,16,4,14,2,2,4,5,6,1
2022-07-30 17:00:00.000704-05:00,21,27,8,78,27,17,1,22,3,6,8,12,5,1
2022-07-30 18:00:00.004533-05:00,19,29,11,74,31,10,0,16,4,6,5,5,8,0
2022-07-30 19:00:00.005027-05:00,36,44,9,74,32,11,4,21,1,11,10,8,10,0
2022-07-30 20:00:00.004675-05:00,31,54,29,84,58,25,8,24,4,9,11,14,11,3
2022-07-30 21:00:00.017654-05:00,38,44,19,87,39,18,2,22,2,5,6,8,12,1
2022-07-30 22:00:00.001836-05:00,20,34,10,68,36,14,6,17,4,8,7,12,5,2
2022-07-30 23:00:00.033700-05:00,32,44,17,75,47,18,4,35,1,5,6,12,4,1
2022-07-31 00:00:00.015283-05:00,20,20,12,46,29,11,5,15,2,9,6,6,8,2
2022-07-31 01:00:00.006102-05:00,27,30,20,55,44,18,5,17,2,14,6,18,8,1
2022-07-31 02:00:00.013598-05:00,24,23,13,51,36,14,1,20,2,4,9,12,9,0
2022-07-31 03:00:00.011454-05:00,21,20,10,47,33,6,3,18,3,2,2,7,2,2
2022-07-31 04:00:00.001231-05:00,12,14,15,56,37,15,11,20,1,10,4,5,2,1
2022-07-31 05:00:00.003478-05:00,22,29,13,63,30,21,7,27,2,11,8,7,8,3
2022-07-31 06:00:00.003193-05:00,16,28,28,76,73,15,5,48,2,6,12,21,4,1
2022-07-31 07:00:00.000034-05:00,22,33,16,76,48,13,2,31,2,7,22,10,8,2
2022-07-31 08:00:00.000203-05:00,35,53,25,80,43,18,4,31,3,11,14,9,3,1
2022-07-31 09:00:00.001026-05:00,43,55,31,128,69,31,10,60,10,11,13,18,19,4
2022-07-31 10:00:00.027866-05:00,41,61,33,156,71,31,14,56,4,15,18,15,13,3
2022-07-31 11:00:00.000032-05:00,47,77,25,132,59,27,6,52,11,3,19,12,12,4
2022-07-31 12:00:00.003227-05:00,42,60,30,111,63,34,12,35,3,12,10,13,16,2
2022-07-31 13:00:00.007349-05:00,45,73,35,108,68,30,9,49,7,10,18,23,12,0
2022-07-31 14:00:00.012030-05:00,42,58,21,86,54,22,5,30,5,8,10,7,11,6
2022-07-31 15:00:00.009059-05:00,38,67,16,80,41,13,4,24,7,5,10,11,10,1
2022-07-31 16:00:00.033206-05:00,28,56,16,95,50,18,4,36,5,3,14,8,10,4
2022-07-31 17:00:00.000067-05:00,33,57,10,109,50,19,0,30,9,6,18,8,12,2
2022-07-31 18:00:00.001852-05:00,42,53,8,90,47,16,7,27,4,8,19,7,18,3
2022-07-31 19:00:00.024447-05:00,48,73,18,112,73,42,6,45,12,7,14,26,18,2
2022-07-31 20:00:00.000637-05:00,53,51,28,90,58,25,11,34,5,9,7,10,14,2
2022-07-31 21:00:00.033852-05:00,47,43,28,78,52,23,6,27,12,15,19,15,7,7
2022-07-31 22:00:00.032673-05:00,38,53,41,97,73,30,6,34,13,14,23,15,9,2
2022-07-31 23:00:00.001964-05:00,33,46,43,90,70,32,9,32,4,8,9,20,9,2
2022-08-01 00:00:00.000036-05:00,22,59,31,60,29,10,9,17,3,9,8,11,5,3
2022-08-01 01:00:00.017950-05:00,25,29,27,65,39,10,7,21,1,6,4,13,13,1
2022-08-01 02:00:00.007613-05:00,21,32,40,55,36,23,8,18,5,8,6,8,5,3
2022-08-01 03:00:00.000128-05:00,23,32,43,75,70,16,2,37,3,4,10,7,7,2
2022-08-01 04:00:00.015692-05:00,35,62,36,73,43,19,5,29,3,6,10,5,3,0
2022-08-01 05:00:00.008629-05:00,54,59,129,118,88,21,8,51,6,16,25,16,8,2
2022-08-01 06:00:00.013741-05:00,75,101,87,186,86,40,9,62,14,18,29,13,15,8
2022-08-01 07:00:00.015276-05:00,69,125,89,234,108,38,7,69,9,10,17,26,15,6
2022-08-01 08:00:00.021877-05:00,199,228,136,736,205,124,23,177,11,25,53,41,18,11
2022-08-01 09:00:00.015627-05:00,314,300,104,757,240,157,52,144,16,18,37,55,30,5
2022-08-01 10:00:00.014010-05:00,299,345,116,686,292,126,47,222,26,49,57,52,32,5
2022-08-01 11:00:00.001618-05:00,263,291,96,542,279,123,33,176,9,55,37,54,30,3
2022-08-01 12:00:00.002676-05:00,185,195,91,518,242,89,18,159,5,28,31,34,19,3
2022-08-01 14:00:00.000007-05:00,252,315,55,381,161,84,21,119,15,21,31,31,9,2
2022-08-01 15:00:00.000046-05:00,195,181,46,267,160,69,18,111,3,25,27,29,15,1
2022-08-01 17:00:00.040924-05:00,88,94,24,176,72,31,14,57,6,20,19,26,15,0
2022-08-01 18:00:00.041027-05:00,96,94,15,139,52,21,8,31,4,6,17,13,9,3
2022-08-01 19:00:00.041120-05:00,70,129,28,192,70,27,5,35,5,9,21,14,8,2
2022-08-01 20:00:00.015161-05:00,69,77,23,126,73,39,13,30,4,16,24,12,10,3
2022-08-01 22:00:00.085846-05:00,51,81,23,107,66,41,12,48,7,16,16,28,15,0
2022-08-01 23:00:00.000700-05:00,49,70,38,112,98,53,9,61,6,22,23,31,16,2
2022-08-02 00:00:00.000661-05:00,44,47,28,97,58,36,4,44,3,15,17,16,7,1
2022-08-02 01:00:00.001149-05:00,33,44,18,65,35,15,6,21,3,7,10,8,8,1
2022-08-02 02:00:00.009751-05:00,27,55,24,84,57,26,6,43,3,5,13,8,6,0
2022-08-02 03:00:00.010268-05:00,30,30,16,66,52,20,4,24,1,9,11,6,4,2
2022-08-02 04:00:00.000092-05:00,33,42,22,63,42,19,1,29,6,6,7,5,4,4
2022-08-02 05:00:00.000139-05:00,48,63,13,87,46,20,7,26,5,11,15,17,8,3
2022-08-02 06:00:00.000020-05:00,71,87,35,155,114,53,11,74,4,17,31,37,15,1
2022-08-02 07:00:00.028317-05:00,113,144,53,248,150,52,8,79,7,21,41,34,19,5
2022-08-02 08:00:00.000061-05:00,160,231,66,402,222,105,41,159,29,31,40,49,30,3
2022-08-02 09:00:00.000234-05:00,202,345,82,513,245,125,53,158,27,51,29,37,32,8
2022-08-02 10:00:00.000010-05:00,191,317,101,371,164,120,39,129,28,74,36,28,19,5
2022-08-02 11:00:00.002350-05:00,330,361,77,497,180,137,29,133,16,64,61,39,18,10
2022-08-02 12:00:00.002559-05:00,222,289,79,525,244,107,19,166,18,33,42,48,26,2
2022-08-02 13:00:00.004244-05:00,146,302,58,354,203,89,16,147,20,34,60,59,12,3
2022-08-02 14:00:00.004375-05:00,165,289,38,302,140,69,6,110,13,36,74,33,17,2
2022-08-02 15:00:00.036745-05:00,125,197,31,262,127,72,5,84,356,20,576,24,10,3
2022-08-02 16:00:00.000008-05:00,68,133,22,169,89,42,4,56,132,18,171,13,14,3
2022-08-02 19:00:00.020717-05:00,73,107,15,146,88,33,4,32,31,13,51,11,10,0
2022-08-02 20:00:00.009555-05:00,65,102,21,109,59,32,11,53,30,11,43,12,11,1
2022-08-02 21:00:00.010454-05:00,75,92,25,105,75,52,15,45,32,20,43,17,4,2
2022-08-02 22:00:00.044288-05:00,54,91,30,116,78,36,16,38,24,20,34,18,15,2
2022-08-03 12:00:00.042032-05:00,128,303,60,375,291,74,14,145,50,41,64,26,24,9
2022-08-03 13:00:00.041553-05:00,137,299,47,399,214,69,26,127,55,39,71,38,16,8
2022-08-03 15:00:00.000329-05:00,127,276,64,368,186,56,12,137,61,23,56,54,20,7
2022-08-03 16:00:00.000040-05:00,73,177,38,254,129,34,14,96,31,28,42,42,16,3
2022-08-03 17:00:00.001250-05:00,75,185,21,189,96,29,17,57,29,20,26,28,8,5
2022-08-03 18:00:00.000556-05:00,78,139,15,167,59,27,10,40,11,13,18,21,7,3
2022-08-03 19:00:00.033982-05:00,82,188,24,154,76,22,3,45,32,6,28,44,8,3
2022-08-03 20:00:00.004386-05:00,66,177,16,143,71,28,6,49,21,14,12,10,14,0
2022-08-03 21:00:00.013057-05:00,73,133,26,135,59,27,7,37,23,17,18,24,6,2
2022-08-03 22:00:00.034745-05:00,49,128,21,103,50,22,11,31,19,24,15,35,12,4
2022-08-03 23:00:00.008557-05:00,45,77,22,91,49,19,11,33,14,22,17,19,7,8
2022-08-04 00:00:00.012546-05:00,35,70,35,89,64,22,11,40,8,16,16,23,11,4
2022-08-04 01:00:00.000757-05:00,36,69,18,76,40,15,13,14,11,8,12,11,7,4
2022-08-04 02:00:00.005708-05:00,27,49,20,62,30,11,7,14,7,5,9,15,2,2
2022-08-04 03:00:00.012773-05:00,26,93,11,91,35,9,7,19,8,8,13,3,6,5
2022-08-04 04:00:00.034316-05:00,34,83,16,98,36,14,9,20,7,9,8,15,5,4
2022-08-04 05:00:00.065504-05:00,47,115,18,127,74,21,10,34,20,15,8,16,4,5
2022-08-04 06:00:00.034341-05:00,89,415,37,167,95,24,6,44,20,15,22,14,3,36
2022-08-04 07:00:00.000409-05:00,90,333,30,206,89,21,6,50,29,13,17,19,11,22
2022-08-04 08:00:00.001496-05:00,174,552,89,438,233,87,24,162,93,32,43,43,23,21
2022-08-04 09:00:00.001019-05:00,181,418,113,489,235,108,34,154,60,37,43,49,20,7
2022-08-04 10:00:00.084842-05:00,197,373,102,471,211,107,28,173,52,27,45,47,16,10
2022-08-04 11:00:00.031652-05:00,136,282,72,342,200,80,40,214,51,17,26,29,21,6
2022-08-04 12:00:00.050497-05:00,132,387,63,319,182,69,13,127,51,22,30,25,13,7
2022-08-04 13:00:00.000554-05:00,108,363,48,361,181,69,16,127,27,23,34,38,25,8
2022-08-04 14:00:00.001225-05:00,78,374,43,307,117,63,9,106,28,12,23,20,14,5
2022-08-04 15:00:00.051243-05:00,109,994,25,211,99,41,10,68,15,17,22,18,21,7
2022-08-04 16:00:00.000352-05:00,99,995,20,283,76,35,6,55,10,11,13,31,16,4
2022-08-04 17:00:00.001100-05:00,76,700,18,833,67,30,11,72,11,13,19,33,9,4
2022-08-04 18:00:00.051109-05:00,70,482,14,423,71,26,11,57,8,17,17,46,9,1
2022-08-04 19:00:00.002845-05:00,71,388,14,221,72,28,4,53,7,3,15,17,10,2
2022-08-04 20:00:00.009799-05:00,85,317,19,216,64,28,4,38,6,14,8,20,10,2
2022-08-04 21:00:00.001329-05:00,76,263,30,194,73,38,14,46,9,16,13,27,10,2
2022-08-04 22:00:00.000513-05:00,51,160,28,157,62,27,8,39,9,13,15,29,6,3
2022-08-04 23:00:00.004034-05:00,49,153,24,143,47,21,10,19,10,18,8,18,7,1
2022-08-05 00:00:00.001665-05:00,28,121,13,116,40,12,1,23,8,6,8,16,6,3
2022-08-05 01:00:00.000025-05:00,28,141,7,128,37,16,2,16,2,5,8,12,2,3
2022-08-05 02:00:00.000335-05:00,32,96,15,95,33,6,2,17,3,6,2,14,1,4
2022-08-05 03:00:00.007765-05:00,39,107,9,106,41,13,2,25,1,8,5,8,4,0
2022-08-05 04:00:00.035412-05:00,29,91,9,99,36,8,2,19,5,4,2,12,4,1
2022-08-05 05:00:00.000199-05:00,59,169,21,166,57,14,7,19,6,14,15,40,7,2
2022-08-05 06:00:00.002884-05:00,68,210,30,194,83,23,7,45,15,18,21,27,7,2
2022-08-05 07:00:00.005184-05:00,106,305,43,299,157,58,10,327,14,20,20,45,16,5
2022-08-05 08:00:00.004180-05:00,130,472,60,426,209,84,21,226,26,28,23,57,22,4
2022-08-05 09:00:00.004995-05:00,191,396,63,518,174,89,49,199,33,144,30,77,22,6
2022-08-05 10:00:00.000087-05:00,137,527,72,692,181,72,22,208,20,51,23,69,10,6
2022-08-05 11:00:00.006062-05:00,197,817,62,680,206,55,14,171,11,60,25,114,27,5
2022-08-05 12:00:00.000044-05:00,227,997,62,460,191,59,14,151,20,45,24,80,10,6
2022-08-05 13:00:00.000002-05:00,308,996,40,496,127,45,14,105,18,32,18,89,14,8
2022-08-05 14:00:00.000058-05:00,181,797,28,512,106,39,20,76,13,40,10,76,12,2
2022-08-05 15:00:00.003305-05:00,199,563,30,512,108,47,16,70,9,35,12,47,5,2
2022-08-05 16:00:00.035278-05:00,97,332,21,298,72,26,4,54,7,34,15,31,14,1
2022-08-05 17:00:00.051008-05:00,137,300,24,217,61,30,10,57,4,34,9,49,8,0
2022-08-05 18:00:00.052024-05:00,101,248,11,192,50,23,4,39,2,18,9,15,5,2
2022-08-05 19:00:00.008255-05:00,67,228,13,157,39,11,8,29,7,22,8,23,5,1
2022-08-05 20:00:00.000048-05:00,62,264,7,124,30,11,8,24,4,15,6,17,9,1
2022-08-05 21:00:00.002684-05:00,62,198,17,87,35,11,7,17,10,17,4,13,5,1
2022-08-05 22:00:00.000875-05:00,57,125,20,98,22,21,9,27,7,26,14,14,8,3
2022-08-05 23:00:00.001089-05:00,38,84,17,63,29,13,7,19,4,18,7,16,7,3
2022-08-06 00:00:00.002173-05:00,41,73,20,96,26,14,4,18,7,13,14,11,7,0
2022-08-06 01:00:00.000013-05:00,33,83,8,81,18,5,6,16,2,6,7,4,6,2
2022-08-06 02:00:00.002006-05:00,17,46,11,49,26,6,2,17,0,8,0,8,1,0
2022-08-06 03:00:00.001377-05:00,22,51,13,27,8,4,4,9,3,4,0,8,1,0
2022-08-06 04:00:00.001153-05:00,19,47,8,37,11,7,5,15,4,6,5,5,2,2
2022-08-06 05:00:00.058596-05:00,21,49,13,50,21,7,14,20,3,19,10,10,6,1
2022-08-06 06:00:00.002492-05:00,29,72,23,74,29,12,13,23,6,28,6,15,6,1
2022-08-06 07:00:00.002574-05:00,41,98,12,98,34,12,11,27,6,13,5,17,5,6
2022-08-06 08:00:00.001943-05:00,52,144,23,137,57,29,11,53,3,37,22,13,3,3
2022-08-06 09:00:00.000021-05:00,66,170,29,140,63,30,10,53,4,32,22,28,5,3
2022-08-06 10:00:00.001302-05:00,62,251,29,178,55,33,10,43,12,30,15,32,9,5
2022-08-06 11:00:00.073929-05:00,67,341,32,155,53,25,14,41,3,29,14,51,10,1
2022-08-06 12:00:00.001957-05:00,54,332,22,143,48,20,11,37,7,20,16,44,9,1
2022-08-06 13:00:00.018631-05:00,62,295,20,141,24,13,5,24,5,24,11,38,9,2
2022-08-06 14:00:00.002012-05:00,44,191,31,106,38,11,7,26,15,20,6,43,3,1
2022-08-06 15:00:00.000044-05:00,43,230,13,98,30,6,7,20,5,12,7,25,3,4
2022-08-06 16:00:00.000073-05:00,41,185,17,98,23,10,10,18,1,16,4,28,4,2
2022-08-06 17:00:00-05:00,60,175,11,95,29,11,5,16,2,12,3,19,0,2
2022-08-06 18:00:00.000044-05:00,38,147,11,79,33,9,3,25,3,8,7,16,4,0
2022-08-06 20:00:00.008917-05:00,27,132,23,95,32,19,6,22,7,13,15,16,6,1
2022-08-06 21:00:00.008205-05:00,29,174,15,134,27,18,7,17,5,13,6,7,4,2
2022-08-06 22:00:00.007731-05:00,26,107,9,61,17,9,3,11,5,8,8,19,4,4
2022-08-06 23:00:00.011595-05:00,42,103,26,98,48,33,13,24,1,14,6,25,4,0
2022-08-07 00:00:00.007762-05:00,17,79,13,56,25,14,7,10,5,8,7,12,1,1
2022-08-07 01:00:00.008674-05:00,20,69,10,31,18,7,1,11,0,9,1,8,3,1
2022-08-07 02:00:00.007880-05:00,19,83,7,65,16,6,5,9,3,3,5,3,1,0
2022-08-07 03:00:00.008381-05:00,14,50,4,34,7,5,2,2,0,0,1,5,0,0
2022-08-07 04:00:00.008148-05:00,23,64,12,60,34,14,4,26,1,8,13,13,6,2
2022-08-07 05:00:00.000857-05:00,18,74,14,54,30,13,6,20,2,13,7,15,7,2
2022-08-07 06:00:00.009920-05:00,19,70,17,74,45,9,7,30,5,18,17,14,6,0
2022-08-07 07:00:00.008895-05:00,43,125,22,108,43,11,9,28,4,19,9,14,0,3
2022-08-07 08:00:00.008927-05:00,43,161,45,98,53,29,12,43,2,21,9,16,2,1
2022-08-07 09:00:00.008325-05:00,57,160,72,116,64,22,8,54,11,14,16,37,3,5
2022-08-07 10:00:00.009927-05:00,54,156,15,136,48,22,18,41,5,37,6,36,1,2
2022-08-07 11:00:00.013367-05:00,58,170,28,164,96,37,16,57,7,35,14,27,9,3
2022-08-07 12:00:00.007979-05:00,63,167,37,161,115,33,22,58,7,32,24,29,10,1
2022-08-07 13:00:00.008261-05:00,63,196,21,164,62,18,15,35,5,34,14,16,6,1
2022-08-07 14:00:00.010533-05:00,57,177,28,152,56,23,25,34,8,38,12,16,3,5
2022-08-07 15:00:00.007828-05:00,59,145,16,164,69,22,13,38,2,22,6,17,4,3
2022-08-07 16:00:00.058328-05:00,43,157,18,134,53,29,14,39,3,23,6,19,6,0
2022-08-07 17:00:00.008142-05:00,58,156,17,154,60,25,12,36,2,23,6,14,7,2
2022-08-07 18:00:00.107919-05:00,56,146,10,105,35,15,11,26,7,27,3,10,4,2
2022-08-07 19:00:00.035516-05:00,49,135,15,105,44,21,12,23,1,28,10,10,4,0
2022-08-07 20:00:00.085780-05:00,56,145,43,128,41,31,12,27,4,31,6,18,6,1
2022-08-07 21:00:00.000007-05:00,42,154,19,101,50,14,15,40,8,30,9,5,5,2
2022-08-07 22:00:00.002196-05:00,34,130,21,94,40,13,12,26,3,22,8,11,11,0
2022-08-07 23:00:00.000014-05:00,50,143,31,126,60,22,6,21,2,17,10,12,9,1
2022-08-08 00:00:00.035970-05:00,29,79,25,97,59,17,4,29,4,14,16,23,11,2
2022-08-08 01:00:00.000042-05:00,34,88,17,65,23,14,8,23,5,22,4,9,1,3
2022-08-08 02:00:00.035963-05:00,20,89,7,59,24,11,8,15,0,12,9,5,2,3
2022-08-08 03:00:00.000019-05:00,36,147,21,116,33,18,5,45,5,22,4,5,3,1
2022-08-08 04:00:00.006879-05:00,21,84,9,71,33,11,5,12,9,16,6,13,7,8
2022-08-08 05:00:00.036254-05:00,42,115,16,88,38,8,9,14,2,35,7,8,3,2
2022-08-08 06:00:00.036135-05:00,96,404,26,175,84,32,15,32,5,381,7,15,7,3
2022-08-08 07:00:00.036379-05:00,134,453,38,211,108,25,17,66,7,305,19,23,14,5
2022-08-08 08:00:00.000022-05:00,788,987,42,437,171,973,33,139,15,262,22,45,8,4
2022-08-08 09:00:00.000025-05:00,477,929,67,453,202,389,31,128,27,148,31,40,11,5
2022-08-08 19:00:00.000525-05:00,88,181,7,120,52,71,7,39,3,20,6,11,10,0
2022-08-08 20:00:00.000025-05:00,62,161,26,121,55,62,11,35,14,24,6,22,19,3
2022-08-08 21:00:00.000007-05:00,61,148,29,145,49,47,8,35,10,27,10,10,9,3
2022-08-08 22:00:00.000160-05:00,56,171,21,215,67,43,12,46,3,30,8,13,8,1
2022-08-08 23:00:00.001795-05:00,53,101,18,104,25,30,9,15,3,23,4,7,3,0
2022-08-09 00:00:00.042502-05:00,32,67,11,72,33,29,6,18,5,9,11,5,4,1
2022-08-09 01:00:00.000063-05:00,33,102,12,78,19,32,3,16,0,14,5,5,4,0
2022-08-09 02:00:00.003302-05:00,29,65,15,61,21,33,6,15,5,14,7,5,3,4
2022-08-09 03:00:00.003280-05:00,31,85,11,62,24,33,4,17,10,22,5,6,2,1
2022-08-09 04:00:00.000084-05:00,48,91,8,97,26,35,7,20,7,13,3,4,5,3
2022-08-09 05:00:00.000025-05:00,66,160,19,138,64,62,13,27,3,33,7,10,6,4
2022-08-09 06:00:00.001520-05:00,83,172,24,160,85,98,23,32,9,43,7,6,9,2
2022-08-09 07:00:00.010712-05:00,127,277,40,240,97,175,29,48,8,56,15,17,19,4
2022-08-09 08:00:00.000066-05:00,173,450,63,395,153,235,31,94,14,61,16,29,38,7
2022-08-09 09:00:00.000035-05:00,171,449,56,449,178,222,36,111,20,70,15,39,21,7
2022-08-09 10:00:00.005380-05:00,165,325,60,363,253,240,42,95,14,67,22,46,27,2
2022-08-09 11:00:00.016296-05:00,138,419,78,499,212,242,44,105,15,61,27,55,27,5
2022-08-09 14:00:00.011816-05:00,123,325,64,422,185,113,58,100,9,54,30,60,38,1
2022-08-09 15:00:00.013636-05:00,117,243,53,295,154,126,317,85,7,56,21,63,19,4
2022-08-09 17:00:00.014256-05:00,68,204,17,160,69,58,59,48,5,27,7,36,13,1
2022-08-09 18:00:00.082830-05:00,42,151,21,150,41,45,32,20,5,25,7,23,5,2
2022-08-09 19:00:00.020185-05:00,49,146,12,125,56,38,35,31,3,25,10,17,5,1
2022-08-09 20:00:00.016546-05:00,78,159,29,820,72,46,21,46,14,28,6,149,4,0
2022-08-09 21:00:00.125349-05:00,64,145,29,718,58,41,31,29,10,17,8,139,12,3
2022-08-09 22:00:00.064469-05:00,42,131,19,506,38,37,19,26,6,19,6,127,11,1
2022-08-09 23:00:00.020982-05:00,36,78,10,261,16,17,11,13,6,7,5,55,4,2
2022-08-10 00:00:00.198917-05:00,16,80,23,250,23,13,18,14,3,9,7,26,3,0
2022-08-10 01:00:00.013625-05:00,35,42,19,177,25,16,9,18,1,11,6,30,2,1
2022-08-10 02:00:00.133052-05:00,26,64,20,189,42,17,10,26,2,15,14,21,4,0
2022-08-10 03:00:00.013697-05:00,26,75,13,178,34,16,10,11,1,9,4,37,6,2
2022-08-10 04:00:00.000014-05:00,34,77,18,189,33,7,6,15,3,13,4,41,0,1
2022-08-10 05:00:00.012423-05:00,43,72,10,217,41,21,12,33,3,10,5,69,4,3
2022-08-10 06:00:00.000646-05:00,74,173,39,313,81,38,42,36,6,24,8,76,9,2
2022-08-10 07:00:00.001448-05:00,116,282,28,499,125,65,106,88,3,43,8,96,11,6
2022-08-10 08:00:00.010609-05:00,180,396,63,724,213,117,109,157,5,52,16,109,18,4
2022-08-10 09:00:00.000487-05:00,161,449,72,748,226,130,76,146,16,38,28,100,28,7
2022-08-10 10:00:00.003634-05:00,175,389,77,465,239,122,125,107,15,36,31,78,20,3
2022-08-10 11:00:00.014067-05:00,193,358,73,460,260,131,115,109,7,44,50,73,17,5
2022-08-10 12:00:00.003057-05:00,177,345,67,404,261,83,134,102,12,43,23,66,24,9
2022-08-10 13:00:00.072580-05:00,210,467,54,406,242,82,121,68,7,34,30,60,16,2
2022-08-10 14:00:00.028513-05:00,206,373,45,339,215,91,157,81,11,25,20,63,24,5
2022-08-10 15:00:00.016781-05:00,114,261,38,306,154,72,57,70,3,19,15,54,18,2
2022-08-10 16:00:00.000251-05:00,85,156,29,247,112,63,24,53,15,12,16,37,10,1
2022-08-10 17:00:00.000473-05:00,77,137,31,214,112,56,17,47,10,17,6,41,11,4
2022-08-10 19:00:00.013627-05:00,51,180,9,201,96,42,15,49,4,10,11,23,8,2
2022-08-10 20:00:00.013555-05:00,91,182,43,215,98,40,15,48,7,12,9,17,9,3
2022-08-10 21:00:00.013985-05:00,95,191,27,139,55,24,20,28,14,17,11,29,5,1
2022-08-10 22:00:00.000038-05:00,52,127,31,118,58,24,29,23,20,21,9,30,1,5
2022-08-10 23:00:00.003661-05:00,50,86,17,112,35,19,8,20,4,9,6,12,3,0
2022-08-11 00:00:00.013778-05:00,35,103,18,148,57,24,4,30,5,16,12,21,9,3
2022-08-11 01:00:00.064213-05:00,37,68,24,107,51,19,6,35,7,16,11,26,10,3
2022-08-11 02:00:00.013269-05:00,16,39,4,68,27,6,2,9,3,6,10,8,1,3
2022-08-11 03:00:00.062916-05:00,22,90,12,89,30,14,3,18,2,5,12,3,5,2
2022-08-11 04:00:00.013836-05:00,24,85,23,98,40,18,14,25,7,17,9,10,7,3
2022-08-11 05:00:00.013962-05:00,54,87,23,110,61,21,12,33,4,18,13,20,7,3
